Arameen word,French meaning
אֲבָל,Mais
אַדְּהָכִי וְהָכִי,Entre-temps
אַדְּרַבָּה,Au contraire
אוּמָה,Une nation
אוּמוֹת הָעוֹלָם,Les nations du monde
אוּרְתָא,Le soir
אֶחָד… וְאֶחָד,Que se soit… et que se soit
אֲחוּהָ,Frère de
אַחֵר,Autre/surnom d’Elisha ben Avouya
אַחַר,Après
אַחֲרִינָא,Autre
אַחַת,Que se soit/une
אַחַת… וְאַחַת,Que se soit… et que se soit
אֲחָתֵיהּ,La sœur de …/sa sœur
אַטּוּ,À cause/est-ce que
אִי,Si/ne pas (négation)
אִי נַמֵי,Voir aussi
אִי אָמַרְתָּ,Si tu dis
אִי אֶפְשָׁר,Ce n'est pas possible
אִי בָּעֵית אֵימָא,Si tu veux je te dirais
אִי הָכִי,Si c'est ainsi
אִי לֵימָא,Si tu dis
אִי נַמֵי,Ou alors
אִיבָּעְיָא לְהוֹ,On (leur) a demandé
אִיבָעֵית אֵימָא,Si tu veux je te dirais
אִיגַּלַּאי מִילְּתָא,Il s’est avéré
אִידִי וְאִידִי,Et l’un et l’autre
אִידָךְ,L’autre
אַיְידֵי,Puisque
אָיְירֵי,Il s’agit
אַיְיתֵּי,Il a amené
אִיכָּא,il y a
אִיכָּא דְאָמְרֵי,il y en a qui disent (autrement)
אִיכַּסִּיף,il a eu honte
אִילֵימָא,si tu dis
אֵימָא,tu n'as qu'à dire
אִימָּא,la mère de
אִין,oui/ on ne ... pas (forme de négation)
אִין הָכִי נַמֵּי,effectivement
אִינִי,vraiment?!
אֵינִי,je ne ... pas
אֱינִישׁ,un homme/une personne
אֱינָשֵׁי,les gens
אִיסּוּרָא,un interdit/nom d'un sage/nom petite pièce de bronze
אִיפְּכָא,l'inverse
אִיפְּכָא מִסְתַּבְּרָא,c'est l'inverse qui est logique
אִיתָא,il y a
אִיתַּמּר,il a été dit
אִיתְּתָא,une femme
אִכַּסִּיף,il a eu honte
אַל תִּקְרֵי,"ne lis pas (ainsi..., mais..)"
אִלָּא,seulement
אלוּ,voici
אֵלּוּ,ceux-là
אַלִּיבָּא,selon
אַלְמָא,donc
אַלָּמָה,alors pourquoi
אִלְמָלֵא,s'il n'y avait pas eu...
אִלְמָלֵי,sil y avait eu
אִם כֵּן,si c'est ainsi
אִם תִּמְצָא לוֹמַר,Si tu vas dire (répondre)
אַמַּאי,pourquoi
אֲמַר לֵיהּ,il lui a dit
אֲמַר מַר,notre maître a dit/rav (intel) a dit
אֲמַר קְרָא,le verset a dit
אָמְרִי,on a dit
אַמָּה,1 servante
אַמָּה,1 coudée
אִמָּהּ,sa mère
אֲנָא,moi/je
אֲנַן,nous/1er forme du pluriel
אָסוּר,interdit
אַסוּר,lié
אָסוּר,je me détourne
אַף,même/colère/le nez/ange maléfique
אַף עַל גַּב,bien que
אַף עַל פִּי,bien que
אַף עַל פִּי כֵן,malgré cela
אֲפִילּוּ,même
אֲפַכוּהּ,ils ont inversé (l’enseignement)
אֶפְשָׁר,c'est possible/est-ce possible que…
אֵצֶל,chez/auprès de
אַרְבַּע,quatre
אַרְעָא,une terre/la terre
אַשְׁמוֹעִינַן,on nous a fait entendre (appris)
אֲתָא,il est venu
אֲתוּ לְקַמֵּיהּ,ils sont venus devant (intel/lui)
אַתְיָא,on l'apprend/on l'amène/il est venu
אִתְּמַר,il a été dit
אַתְרָא,un endroit
בְּהָא,dans ça
בְּהֶדְיָא,clairement/explicitement
בֵּית הַכִּסֵּא,des toilettes
בַּמֶּה דְּבָרִים אֲמוּרִים,de quel cas s’agit-il
בְּמַאי עֲסִיקִינַן,de quoi on s’occupe (on parle)
בְּעֵי,Il a demandé
בְּעַי,il veut
בָּעֵי,il a besoin
בְּעִי מִינֵּיהּ,on lui a demandé
בְּעִידָּנָא,au moment
בַּעַל,le propriétaire/mari/il a eu une relation
בְּעָלְמָא,simplement/en général
בַּר,fils delà l'extérieur
בְּרֵיהּ,son fils/fils de
בִּשְׁלָמָא,ça va bien (dans ce cas/selon)
בָּתְרָא,dernier
גַּבְרָא,un homme/mari
גּוּפָא,on reprend un enseignement déjà-dit/elle-même/soi-même/corps/essence de
גְּזַלַן,un voleur (qui vole publiquement)
גְּזֵירָה,un décret
גְּזֵרָה,un décret
גָּזְרָה,elle a coupé
גִּילוּי מִילְּתָא,un dévoilement
גְּמִירִי,on a appris/on a reçu comme loi
גָּמַר,(il) apprend/fin de
גְּנַב,un voleur (qui vole en cachette)
גְּרֵידָא,seulement
דְּאוֹרָיְיתָא,(loi) de la torah
דְּאִי,car si
דְּאִי אִתְּמַר,car si on avait dit
דְּאִי אַשְׁמוֹעִינַן,car si on nous avait appris
דְּאִי לָא תֵימָא הָכִי,car si tu ne dis pas ainsi
דְּאָמְרִי תַרְוַיְיהוּ,qui ont dit tous les deux
דּוּמְיָא,en ressemblant/ça ressemble
דָּיֵיק,il déduit
דִּילְמָא,peut-être/de peur que
דַּיְקָא נָמֵי,on peut également déduire
דְּכּוּלֵּי עָלְמָא,car (que) tout le monde
דִּכְתִיב,comme il est écrit/qu'il est écrit
דִּלְמָא,peut-être/de peur que
דָּמֵי,(il) ressemble
דְּמֵי,la valeur/les sous
דְרַבֵּיהּ,de son maître
דְרַבָּנָן,(loi) de nos sages/car les sages...
דָּרוֹם,sud
דְרָמֵי אַהֲדָדֵי,qui posent une contradiction
דְּרַשׁ,il a enseigné
דָּרְשִׁי,ils ont enseigné
דָּרְשִׁינַן,on apprend (du verset)
הֲוָה,forme du passé (au singulier)
הֲוָה אָמֵינָא,j'aurais pu dire (penser)
הֲווֹ,forme du passé (au pluriel)
הָוְיָא,c'est
הֵיכָא,où/la où
הֵיכִי,quand/comment
הֵיכִי דָמֵי,de quoi s'agit-il/quel est le cas
הִילְכְתָא,halakha/loi donnée à Moché rabbénou au Mont Sinaï
הָכָא,ici
הָכָא בְּמַאי עֲסִיקִינַן,ici de quoi parle-t-on
הָכָא כְּתִיב,ici il est écrit
הָכָא מֵעִנְיָינֵיהּ דִּקְרָא,ici on va selon le sujet du verset
הָכִי - אִין הָכִי נַמֵּי/הָכִי נַמֵּי,ainsi/voir aussi
הָכִי אִתְּמַר,ainsi il a été dit 
הָכִי נַמֵּי,effectivement/de cette même façon
הָכִי קָאָמַר,ainsi il a été dit 
הָכִי קָאָמְרִינַן,ainsi on a voulu dire
הִלְכְתָא,loi donnée a Moché au mont Sinai/halakha
הָנֵי - הָנֵי מִילֵּי,ceux-là/ces/voir aussi
הָנֵי מִילֵּי,il s'agit uniquement
הָנִיחָא,ça va bien (dans ce cas/selon)
הָנָךְ,ceux-là
הֵעִיד,il a témoigné
הָשָׁתָא,maintenant/si déjà
הָתָם,là-bas
וְאִי,et si/or si/et ce n'est pas
וְאִי לְדִידָךְ,et (or) si selon toi
וְאִידָךְ,et l'autre
וַאֲפִילּוּ,et même
וְגוֹ',etc.
וַדַּאי,il est évident/cas où l'on est sûr
וְהָא,or pourtant/et celui-la/et ça
וְהָא אֲנַן,or pourtant nous...
וְהָכְתִיב,or pourtant il est écrit (dans un verset)
וְהַלֹּא,et (or) pourtant
וְהָתַנְיָא,et pourtant (/effectivement) il y a une braïta ainsi 
וְהָתְנַן,et pourtant (/effectivement) il y a une michna ainsi
וְכוּ',etc.
וְכִי תֵימָא,et si tu dis/et si tu essayes de répondre
וְכֵיוָן,et puisque
וְכַמָּה,et combien
וְלָא מִידֵי,et rien du tout
וּלְטַעְמָךְ,et d'après toi
וְלִיטַעְמָ(י)ךְ,et d'après toi
וְלֵימָא,(et) tu n'as qu'à dire
וְלִיפְרוֹךְ,(et) on n'a qu'à objecter...
וְלִיתְנֵי,(et) on n'a qu'à enseigner
וְלִפְרוֹךְ,(et) on n'a qu'à objecter...
וּמוֹדֶה,et il est d'accord
וּמָטוּ,et certains penchent (à dire)
וּמִי מָצֵית אָמְרַתְּ הָכִי,est-ce que tu peux dire ainsi
וּצְרִיכָא,et on a eu besoin
וְקָסָבַר,et il pense
וְרָמֵי,et il objecte/Rami est aussi le Nom d'un rav
וּרְמִינְהוּ,et on objecte
וְשָׁוִין,et ils sont d'accord (dans...)
וְשָׁמְעִינַן,et on nous a fait entendre
וְתוּ לָא מִידֵּי,et il n'y a rien (à dire) en plus
וְתוּ לֵיכָּא,est-ce qu'il n'y a pas (d'autres cas)
וְתִיפּוֹק לֵיהּ,pourquoi tu n'apprends pas d’ici
זִימְנָא,une fois
זִימְנָא חֲדָא,une fois
זִימְנִין סַגִּיאִין,de nombreuses fois
זָקֵן,homme âgé/sage
זָקָן,barbe
חַד,un/une/aiguisé/piquant
חַד אֲמַר,un (des avis) a dit
חֲדָא,un/une/premièrement
חֲדָא זִימְנָא,une fois
חַדְתָּא,nouveau
חַדְתֵּי,nouveaux
חֲזָא,il a vu
חִיוְיָא,un serpent
חַיָּיב,il est condamné/coupable/obligé
חָיְישִׁינַן,on craint
חֲלוּקִין,ils discutent
חַמְרָא,du vin
חֲמָרָא,un âne
חַמְשָׁא,cinq/jeudi
טוּבָא,beaucoup
טוּלָּא,de l'ombre
טַעְמָא מַאי,pour quelle raison...
יְהַב,il a donné
יוֹמָא,jour
יוֹמֵי,des jours
יָכוֹל,on pourrait croire que/il peut
יָשֵׁן,il dort
יָשָׁן,ancien
יָתְבִי,ils étaient assis
יְתֵיב,il était assis
כָּאן,ici
כְּבָר,déjà
כְּגוֹן,par exemple
כִּדְבָעֵי,comme il a demandé/comme il voulait
כְּוָותִי,comme moi (comme mon avis)
כְּוָותֵיהּ,comme lui (comme son avis)
כּוּלֵּי הַאי,tellement
כּוּלֵּי הַאי לָא חָיְישִׁינַן,on ne craint pas tellement
כּוּלֵּי עָלְמָא,tout le monde
כּוּתִי,homme de la tribu des כותים
כּוּתִים,tribu qui était à l'écart du peuple juif/des hommes Kouti
כִּי אֲתָא,quand il est venu
כִּי הַאי גַּוָּונָא,de cette manière
כִּי הֵיכִי,afin que/comme
כֵּיוָן,puisque
כֵּיצַד,comment
כָּל,tous/tout
כֹּל כְּמִינֵּיהּ,est-ce la même chose? (זה בכוחו)
כׇּל שֶׁכֵּן,à plus forte raison
כְּלָל,cela vient inclure/un terme qui inclut/un principe/une généralité/du tout
כַּמָּה,combien
כְּנֶגֶד,par rapport/ face à
כֶּסֶף,de l'argent
כְּשֵׁם,de même (que)
לָא פְּלִיגִי,ils ne discutent pas
לָא קַשְׁיָא,ce n'est pas une question (car...)
לָא שְׁנָא,ça ne change pas
לָאו,n'est-ce pas/interdit/négation
לְאֵיתוֹיֵי מַאי,cela vient inclure quoi?
לְבַסּוֹף,à la fin
לְדִידֵיהּ,pour lui/à lui
לְדִידָךְ,selon toi/pour toi
לְדִידַן,selon nous/pour nous
לֶהֱוֵי,que ce soit
לֵיכָּא,il n'y a pas
לֵילֵי,les nuits
לֵילְיָא,la nuit
לֵימָא,on n'a qu'à dire/peut-être
לֵימָא כְתַנָּאֵי,est-ce que c'est la même discussion que les tanaïm?
לִימֵּד,il a appris
לִישָּׁנָא אַחֲרִינָא,autre version