Mot (Nikkud),Dictionnaire,Sens (Attendu),Correct?,Meme exact?,Correction,Modele,Statut manuel,Note manuelle,Notes
אֲבָל,אֶבְלֵיהּ (מועד קטן כא א)   - אֶבְלוֹ,Mais,✓,-,-,,,,"אֲבָל avec sheva sous aleph et kamatz sous bet est la forme usuelle signifiant « mais » en araméen babylonien, confirmée par les trois occurrences citées"
אַדְּהָכִי וְהָכִי,אַדְּהָכִי - עַד כֹּה; בֵּינָתַיִם,Entre-temps,✗,true,אַדְּהָכִי וְהָכִי,openai/gpt-oss-120b,,,"L'aramaïque «אַדְּהָכִי» (avec dagesh au ד, sheva, kamatz, hiriq) signifie «entre‑temps»; la conjonction «וְ» porte un sheva."
אַדְּרַבָּה,אַדְּרַבָּה - גְּדוֹלָה מִזּוֹ; לְהֵיפֶךְ,Au contraire,✓,-,-,,,,"Vocalisation conforme à l’usage araméen «אדרבה» signifiant «au contraire», dagesh et shva correctement placés."
אוּמָה,,Une nation,✓,-,-,,,,אומה signifie «nation» ; la vocalisation ouk shuruk + kamatz est correcte.
אוּמוֹת הָעוֹלָם,,Les nations du monde,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : oumôt (אוּמוֹת) avec shuruk sous aleph, cholam sous mem, kamatz sous tav, dagesh dans le mem, correspondant au sens « les nations du monde »."
אוּרְתָא,אוּרְתָא - תְּחִילַת הַלַּיְלָה,Le soir,✓,-,-,,,,"La vocalisation ouּרְתָא (shuruk sous ו, sheva sous ר, kamatz sous ת) correspond à la forme araméenne signifiant «le soir», conforme aux sources talmudiques."
אֶחָד… וְאֶחָד,אֲחַד (עבודה זרה ע א)   - סָגַר,Que se soit… et que se soit,✓,-,-,,,,"Vocalisation correcte : אֶחָד (segol sous א, patach sous ח) et וְאֶחָד (sheva sous ו, segol sous א, patach sous ח)."
אֲחוּהָ,אֲחוֹהּ (בבא בתרא קנא א)   - אֶחָיו (=אֲחוֹהִי),Frère de,✗,false,אֲחוּהּ,,good,,"La forme araméenne «אֲחוּהּ» (patach sous א, shuruk sous ו, hé final avec dagesh) signifie «frère de»; le kamatz final «אֲחוּהָ» est incorrect."
אַחֵר,אחר - אחר,Autre/surnom d’Elisha ben Avouya,✓,-,-,,,,Vocalisation correcte du mot araméen 'אחר' signifiant 'autre' (nom d'Elisha ben Avouya)
אַחַר,אחר - אחר,Après,✓,-,-,,,,"En araméen babylonien, le sens « après » s’écrit אַחַר (patah sous ח); אַחֵר signifie « autre »."
אַחֲרִינָא,אַחֲרִינָא - אַחֵר,Autre,✓,-,-,,,,"Vocalisation correcte, correspond à « autre » dans le Talmud babylonien"
אַחַת,אחת ואפטר - אחת ואפטר,Que se soit/une,✓,-,-,,,,Vocalisation correcte pour le sens «une fois» en araméen babylonien.
אַחַת… וְאַחַת,אחת ואפטר - אחת ואפטר,Que se soit… et que se soit,✓,-,-,,,,"Vocalisation correcte : אַחַת … וְאַחַת, forme araméenne féminine de « un » employée au sens « que ce soit… et que ce soit »."
אֲחָתֵיהּ,אֲחָתֵיהּ - אֲחוֹתוֹ,La sœur de …/sa sœur,✓,-,-,,,,"Vocalisation correcte : sheva sous א, patach sous ח, tzéré sous ת, dagesh dans ה final, correspondant à « sa sœur » en araméen."
אַטּוּ,אַטּוּ - כְּלוּם?; מִשׁוּם,À cause/est-ce que,✓,-,-,,,,Vocalisation correcte pour le sens « à cause » (mishum)
אִי,אִי - אִם; אִלּוּ; אִלְמָלֵא,Si/ne pas (négation),✓,-,-,,,,"אִי correctement vocalisé avec hiriq sous aleph, signifiant « si » en araméen babylonien"
אִי נַמֵי,אִי נַמֵי - אוֹ גַם,Voir aussi,✓,-,-,openai/gpt-oss-120b,good,,Vocalisation correcte pour le sens "voir aussi" (אִי נַמֵי = "également")
אִי אָמַרְתָּ,אִי - אִם; אִלּוּ; אִלְמָלֵא,Si tu dis,✗,false,אִי אָמַרְתְּ,qwen/qwen3-32b,,,"Le mot 'אמרת' doit se terminer par une ת סופית (תְּ) avec patakh, non une ת עם דגש (תָּ). La forme avec ת סופית est confirmée dans tous les contextes de la Guemara."
אִי אֶפְשָׁר,אִי - אִם; אִלּוּ; אִלְמָלֵא,Ce n'est pas possible,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : אִי (hiriq sous aleph) + אֶפְשָׁר (segol sous aleph, dagesh dans פ, shin avec point)."
אִי בָּעֵית אֵימָא,אי בעית אימא - אִם רְצוֹנְךָ אֱמֹר,Si tu veux je te dirais,✗,-,-,qwen/qwen3-32b,,,"Le mot commence par 'אם' (אם = 'si') avec patach, pas 'אי' (אי = 'non'). La vocalisation correcte est 'אם בעית אימא' (אם = si, בעית = veux, אימא = dis) selon les occurrences dans la Guemara. Correction IA rejetee car elle modifie le texte arameen au lieu du seul nikkud."
אִי הָכִי,אִי הָכִי - אִם כֵּן; אִם כָּךְ,Si c'est ainsi,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : אִי avec hiriq, הָכִי avec kamatz sous ה et hiriq sous כּ, correspondant à « si c’est ainsi »."
אִי לֵימָא,אִי - אִם; אִלּוּ; אִלְמָלֵא,Si tu dis,✗,false,אִי לִימָא,openai/gpt-oss-120b,,,"אִי = particule conditionnelle « si », לִימָא = forme araméenne « si l’on dit », le tsere sous ל doit être un hiriq (לִימָא) pour le sens visé"
אִי נַמֵי,אִי נַמֵי - אוֹ גַם,Ou alors,✗,false,אִי נָמִי,openai/gpt-oss-120b,need_more_sources,,"Le mot נמי se vocalise généralement נָמִי (kamatz sous נ, hiriq sous מ) signifiant ""également"", la forme נַמֵי n’est pas attestée pour ce sens."
אִיבָּעְיָא לְהוֹ,אִיבָּעְיָא לְהוֹ - נִשְׁאֲלָה לָהֶם,On (leur) a demandé,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation conforme à la forme אִיבָּעְיָא לְהוֹ (infinitif avec préposition לְ), shva, dagesh et qamatz correctement placés pour le sens « on (leur) a demandé »."
אִיבָעֵית אֵימָא,אִיבָעֵית אֵימָא - אִם נַפְשְׁךָ אֱמֹר,Si tu veux je te dirais,✗,false,אִיבָּעֵית אֵימָא,openai/gpt-oss-120b,,,Le bet doit porter un dagesh (אִיבָּעֵית) comme attesté dans les passages cités; la forme sans dagesh n’est pas utilisée pour ce sens.
אִיגַּלַּאי מִילְּתָא,אִיגַּלַּאי מִילְּתָא - נִתְגַּלְגֵּל הַדָּבָר,Il s’est avéré,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation conforme au dictionnaire et aux occurrences talmudiques, le mot signifie « il s’est avéré »."
אִידִי וְאִידִי,אִידִי וְאִידִי - כַּאן וְכַאן; זֶה וָזֶה; זוֹ וָזוֹ; אֵלּוּ וָאֵלּוּ,Et l’un et l’autre,✗,false,אִידֵּי וְאִידֵּי,openai/gpt-oss-120b,,,"Le mot s’écrit avec dagesh et segol sur ד (אִידֵּי), signifiant « l’un et l’autre » en araméen babylonien."
אִידָךְ,אִידָךְ - הַשֵּׁנִי; הָאַחֵר; הָאַחֶרֶת,L’autre,✗,false,אִידַּךְ,,,,"Le mot araméen «אִידַּךְ» signifie «l’autre»; il s’écrit avec dagesh au ד et patach, pas qamatz, donc la vocalisation étudiante est incorrecte."
אַיְידֵי,אַיְידֵי - עַל יְדֵי; בִּשְׁבִיל,Puisque,✓,-,-,,,,"Vocalisation conforme au dictionnaire : aleph‑patah, yod‑shva, dalet‑tzere‑yod, signifiant « par », « au moyen de » (≈ « puisque »)"
אָיְירֵי,אָיְירֵי - עוֹסֵק; דָּן,Il s’agit,✗,false,אַיְירִי,openai/gpt-oss-120b,,,"Le nikkud correct est patach sous א, sheva sous י et hiriq sous ר, comme attesté dans la Guemara; la forme étudiante utilise qamatz et segol, ce qui est erroné."
אַיְיתֵּי,אַיְיתֵּי - הֵבִיא; אָבִיא; הָבֵא; הֵבִיאָה,Il a amené,✗,false,אַיְיתִי,,,,"Le verbe araméen 'אייתי' signifie 'il a amené'; la forme correcte est אַיְיתִי (patach sous א, sheva sous י, tav sans dagesh, hiriq sous ת)."
אִיכָּא,אִיכָּא - יֵשׁ כַּאן; יֵשׁ,il y a,✓,-,-,,,,"Vocalisation correcte : chirik sous aleph, dagesh et kamatz sous kaf, forme araméenne 'אִיכָּא' signifiant 'il y a'."
אִיכָּא דְאָמְרֵי,אִיכָּא דְאָמְרֵי - יֵשׁ אוֹמְרִים,il y en a qui disent (autrement),✓,-,-,openai/gpt-oss-120b,,,"אִיכָּא = adverbe d'existence, dְאָמְרֵי = locution signifiant « il y en a qui disent », la vocalisation correspond aux sources talmudiques."
אִיכַּסִּיף,אִיכַּסִּיף - נִתְבַּיֵּשׁ,il a eu honte,✗,false,אִיכְּסִיף,,,,"Le nikkud correct est אִיכְּסִיף : hiriq sous aleph, dagesh au kaf suivi d’un shva, pas de dagesh au ס et pas de patach. Le student a mis patach et dagesh sur ס, ce qui est erroné."
אִילֵימָא,אִילֵימָא - אִם נֹאמַר,si tu dis,✓,-,-,,,,"Vocalisation correcte pour le sens si tu dis, forme araméenne אִילֵימָא"
אֵימָא,אִימָּא - הָאֵם; אֵם; אִמִּי,tu n'as qu'à dire,✗,false,אִימָּא,,,,"Le mot araméen «אִימָּא» signifie «tu n’as qu’à dire»; la vocalisation correcte est hiriq sous aleph, dagesh dans le mem et kamatz sous le mem"
אִימָּא,אִימָּא - הָאֵם; אֵם; אִמִּי,la mère de,✓,-,-,,,,"Forme אִימָּא avec hiriq sous aleph, dagesh et kamatz sous mem correspond au sens «la mère de» d'après le dictionnaire; la variante avec tzere (אֵימָא) existe mais n'est pas requise ici"
אִין,אִין - אין; הֵן; כֵּן,oui/ on ne ... pas (forme de négation),✓,-,-,,,,Vocalisation correcte pour le sens négatif araméen «אין»
אִין הָכִי נַמֵּי,אִין הָכִי נַמֵּי - הֵן כַּךְ הוּא,effectivement,✗,false,אִין הָכִי נָמֵי,openai/gpt-oss-120b,,,"Le nikkud correct est nun kamatz, mem sans dagesh, tzéré; la forme signifie «effectivement»."
אִינִי,אִינִי - כַּךְ הִיא?,vraiment?!,✓,-,-,,,,"אִינִי (aleph + hiriq, nun + hiriq, yod) est la particule araméenne signifiant « vraiment ? », distincte de אִינִּי « je suis ». Aucun des passages cités n’utilise cette forme avec ce sens."
אֵינִי,אִינִי - כַּךְ הִיא?,je ne ... pas,✓,-,-,,,,"«אֵינִי» est la forme araméenne attestée signifiant «je ne suis pas», le segol sous aleph est fréquent dans la Guemara (Berakhot d'א)."
אֱינִישׁ,אֱינִישׁ - אָדָם,un homme/une personne,✗,false,אִינִישׁ,,need_more_sources,,"Le mot araméen «אִינִישׁ» s’écrit avec un hiriq sous l’alef, pas un hataf segol ; la forme donnée «אֱינִישׁ» est donc incorrecte."
אֱינָשֵׁי,אֱינָשֵׁי - בְּנֵי אָדָם,les gens,✗,false,אִינְשֵׁי,,,,"Le mot araméen « אִינְשֵׁי » (people) s’écrit avec hiriq sous aleph, shva sous nun et tzéré sous shin ; la forme donnée « אֱינָשֵׁי » utilise un segol et un kamatz incorrects."
אִיסּוּרָא,אִיסּוּרָא - אִסּוּר,un interdit/nom d'un sage/nom petite pièce de bronze,✓,-,-,,,,"Vocalisation correcte : aleph avec hiriq, samekh avec dagesh et shuruk, resh avec kamatz, correspond à « איסורא » signifiant interdiction ou nom propre."
אִיפְּכָא,אִיפְּכָא - הֵפֶךְ; חִלּוּף,l'inverse,✓,-,-,,,,"Vocalisation correcte pour le sens « l'inverse » (héfékh, retournement)"
אִיפְּכָא מִסְתַּבְּרָא,אִיפְּכָא מִסְתַּבְּרָא - מִסְתַּבֵּר חִלּוּף,c'est l'inverse qui est logique,✓,-,-,openai/gpt-oss-120b,,,"Nikkud correct : אִיפְּכָא מִסְתַּבְּרָא correspond à l'expression idiomatique « c’est l’inverse qui est logique », avec hiriq, shva, dagesh et kamatz correctement placés."
אִיתָא,אִיתָא - יֶשְנָהּ,il y a,✓,-,-,,,,"Vocalisation correcte : aleph avec hiriq, tav avec kamatz, correspondant au sens « il y a » en araméen babylonien."
אִיתַּמּר,אִיתַּמַּר - הוּמַר,il a été dit,✗,false,אִיתְּמַר,,,,"Le verbe araméen 'אמר' au parfait 3ms s’écrit אִתְּמַר avec shva sous le tav et patach sous le mem, signifiant « il a été dit »."
אִיתְּתָא,אִיתְּתָא - אִשָּה,une femme,✓,-,-,,,,"Vocalisation conforme au dictionnaire et aux occurrences talmudiques, avec hiriq sous א, shva sous תּ, kamatz sous תָא, indiquant le sens « femme »."
אִכַּסִּיף,אִכַּסִּיף - נִתְבַּיֵּשׁ,il a eu honte,✗,false,אִכְּסִיף,,,,"Le verbe araméen «אִכְּסִיף» (être honteux) s’écrit avec sheva sous le kaf et sans dagesh au samekh, comme le montrent les citations talmudiques."
אַל תִּקְרֵי,אל תתרגם - אל תתרגם,"ne lis pas (ainsi..., mais..)",✓,-,-,openai/gpt-oss-120b,,,Vocalisation correcte : אַל תִקְרֵי (impératif négatif féminin)
אִלָּא,אלא - אלא,seulement,✓,-,-,,,,"אִלָּא est la forme araméenne signifiant « seulement » avec hiriq sous aleph initial et kamatz sous le לּ, conforme aux règles de vocalisation."
אלוּ,אַלְוָא - אַלְוָא (מין עשב מר כלענה),voici,✗,false,אֵלּוּ,,,,"Le mot araméen 'אלו' signifiant «voici» se vocalise habituellement 'אֵלּוּ' (segol sous aleph, dagesh dans ל, shuruk sous ו)."
אֵלּוּ,אַלְוָא - אַלְוָא (מין עשב מר כלענה),ceux-là,✓,-,-,,,,"אֵלּוּ est la forme démonstrative «ceux‑là» avec segol sous א, dagesh au ל et shuruk au ו, conforme à l’usage talmudique"
אַלִּיבָּא,אַלִּיבָּא - לְדַעַת (=על לב),selon,✓,-,-,,,,Vocalisation correcte pour le sens 'selon' (araméen aliba).
אַלְמָא,אַלְמָא - הֲרֵי שׁ,donc,✓,-,-,,,,"Vocalisation correcte : אַלְמָא (patach, shva, kamatz) correspond à la conjonction « donc » en araméen babylonien."
אַלָּמָה,אַלָּמָה - לָמָּה,alors pourquoi,✗,false,אַלְּמָה,,,,"Le mot araméen « אלמא » (alors pourquoi) s’écrit avec patach sous aleph, dagesh + sheva sous le lamed, kamatz sous le mem et le heh."
אִלְמָלֵא,,s'il n'y avait pas eu...,✓,-,-,,,,"Vocalisation conforme à l’usage araméen du terme « אִלְמָלֵא » signifiant « si ce n’était pas », avec hiriq sous א, sheva sous ל, kamatz sous מ, segol sous ל"
אִלְמָלֵי,,sil y avait eu,✗,false,אָמַר קְרָא,,,,"Le verbe araméen אמר se vocalise habituellement אָמַר ; le hataf pataḥ (אֲ) est inapproprié ici, il faut kamatz (אָ)."
אִם כֵּן,אִם כֵּן מַאי אַסָהֲדוּתֵיהּ - אִם כֵּן מַה (הוֹעִילָה) הַעְדָּאָתוֹ (=עֵדוּתוֹ),si c'est ainsi,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : אִם avec hiriq, mem avec sheva, כֵּן avec dagesh, tzere, nun, correspondant au sens « si c’est ainsi »."
אִם תִּמְצָא לוֹמַר,אִם אִיתָא (שבת נט ב)   - אִם יֶשְׁנָהּ,Si tu vas dire (répondre),✓,-,-,openai/gpt-oss-120b,,,"Vocalisation conforme à l'usage talmudique : אם avec hiriq, תמצא au futur masculin singulier, ולומר avec cholam et patach."
אַמַּאי,אַמַּאי - לָמָּה,pourquoi,✓,-,-,,,,Vocalisation conforme à la forme araméenne standard « אַמַּאי » signifiant « pourquoi »
אֲמַר לֵיהּ,אֲמַר - אָמַר,il lui a dit,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation conforme à l'araméen babylonien : אמר = אֲמַר, ליה = לֵיהּ, signifiant « il lui a dit »."
אֲמַר מַר,אֲמַר מַר - אָמַר מַר (פתיחה להבאה ממשנה או ברייתא או מדברי אמורא),notre maître a dit/rav (intel) a dit,✗,false,אָמַר מַר,openai/gpt-oss-120b,,,En araméen babylonien le verbe «אמר» s’écrit vocalisé אָמַר (qamatz sous א) ; la forme avec shva (אֲמַר) est incorrecte pour le sens «le maître a dit».
אֲמַר קְרָא,אֲמַר קְרָא - אָמַר הַכָּתוּב,le verset a dit,✓,-,-,openai/gpt-oss-120b,,,Nikkud correct: אֲמַר קְרָא correspond à 'le verset a dit'.
אָמְרִי,אֲמַרִי - אָמַרְתִּי,on a dit,✗,false,אֲמַרִי,,,,"Le verbe araméen «אמרי» signifiant «on a dit» se vocalise «אֲמַרִי» (sheva sous א, patach sous מ, chirik sous ר). La forme «אָמְרִי» est incorrecte."
אַמָּה,אִמָּהָתָא - אִמָּהוֹת,1 servante,✗,false,אִמָּה,,,,"Le mot araméen «אִמָּה» signifie «servante»; la vocalisation correcte est hiriq sous aleph, pas patach."
אַמָּה,אִמָּהָתָא - אִמָּהוֹת,1 coudée,✓,-,-,,,,"Nikkud correct pour ""her mother"" : aleph hiriq, mem dagesh avec kamatz, heh mappiq, correspondant au sens ""sa mère""."
אִמָּהּ,אִמָּהָתָא - אִמָּהוֹת,sa mère,✓,-,-,,,,"Nikkud correct : aleph with hiriq, mem with dagesh, kamatz, final heh with mappiq, correspondant à « sa mère »."
אֲנָא,אֲנָא - אֲנִי,moi/je,✓,-,-,,,,Vocalisation correcte : אֲנָא signifie « je » en araméen babylonien.
אֲנַן,אֲנַן - אָנוּ,nous/1er forme du pluriel,✓,-,-,,,,Vocalisation correcte du pronom araméen « אנן » signifiant « nous ».
אָסוּר,אַסוּר - אסור; קָשְׁרוּ,interdit,✓,-,-,,,,"Vocalisation correcte : aleph kamatz, samekh sans dagesh, vav shur, resh sans voyelle."
אַסוּר,אַסוּר - אסור; קָשְׁרוּ,lié,✓,-,-,,,,"Nikkud correct : aleph avec patach, vav avec shuruk, forme araméenne participiale signifiant « lié »."
אָסוּר,אַסוּר - אסור; קָשְׁרוּ,je me détourne,✗,false,אַסוּר,,,,"Le verbe araméen אסור « se détourner » se vocalise avec patach sous א (אַסוּר), pas kamatz (אָסוּר)."
אַף,אף על - אף על,même/colère/le nez/ange maléfique,✓,-,-,,,,"Le nikkud patach sous א et absence de voyelle sur פ correspond à la forme araméenne «אַף» signifiant «même, même si, le nez», conforme au sens visé."
אַף עַל גַּב,אַף עַל גַּב - אַף עַל פִּי,bien que,✓,-,-,openai/gpt-oss-120b,,,Vocalisation correcte pour l'expression idiomatique "אַף עַל גַּב" signifiant "bien que"
אַף עַל פִּי,אף על - אף על,bien que,✓,-,-,openai/gpt-oss-120b,,,Vocalisation conforme à l'usage hébreu/araméen pour la locution signifiant « bien que »
אַף עַל פִּי כֵן,אף על - אף על,malgré cela,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation conforme aux occurrences talmudiques, signifiant «malgré cela»."
אֲפִילּוּ,אַפִּילוּ (חולין נט ב)   - אפילו; הִפִּילוּ,même,✗,false,אֲפִילוּ,,,,"Le mot araméen «אפילו» s’écrit avec shva sous aleph, hiriq sous פ, et shuruk sous ל, sans dagesh; la forme donnée correspond au sens «même»."
אֲפַכוּהּ,אֲפַכוּהּ (גיטין לה א)   - הִפְכוּהוּ; הֲפָכוּהוּ,ils ont inversé (l’enseignement),✗,false,אַפְכוּהָ,,,,"L'aleph porte un patach, le pe un sheva, le kaf avec dagesh et shuruk, le he final un kamatz (forme verbale « ils ont inversé »)."
אֶפְשָׁר,,c'est possible/est-ce possible que…,✗,false,אִפְשָׁר,,,,Le mot araméen « אפשר » s’écrit avec un hiriq sous l’alef (אִ) et non un segol (אֶ) ; il signifie « c’est possible » dans le Talmud babylonien.
אֵצֶל,אַצְּלָה (עבודה זרה מא ב)   - הִצִּילָה,chez/auprès de,✓,-,-,,,,"Forme araméenne 'אצל' signifiant 'près de' se vocalise habituellement אֵצֶל dans le Talmud babylonien, conforme aux citations"
אַרְבַּע,אַרְבַּע מְאָה - אַרְבַּע מֵאוֹת,quatre,✓,-,-,,,,"Vocalisation correcte : aleph avec patach, resh avec sheva, bet avec dagesh et patach, ayin muet, correspondant au sens « quatre » en araméen"
אַרְעָא,אַרְעָא - אֶרֶץ; קַרְקַע,une terre/la terre,✓,-,-,,,,Vocalisation correcte pour le sens 'terre' (אַרְעָא).
אַשְׁמוֹעִינַן,,on nous a fait entendre (appris),✗,false,אַשְׁמוֹעִינַן,,,,"Le shin porte un dagesh dans cette forme araméenne (אַשְׁמוֹעִינַן) ; la vocalisation est patach‑א, sheva‑שׁ, holam‑ו, hiriq‑ע, patach‑נ, correspondant au sens « on nous a fait entendre »."
אֲתָא,אֲתָא - בָּא,il est venu,✓,-,-,,,,"Vocalisation correcte : aleph avec sheva, tav avec kamatz, aleph final sans nikkud, correspondant au sens « il est venu »."
אֲתוּ לְקַמֵּיהּ,אֱתוֹ - בּוֹאוּ,ils sont venus devant (intel/lui),✗,false,אֲתוֹ לְקַמֵּיהּ,openai/gpt-oss-120b,,,"Le nikkud correct est אֲתוֹ (patach sous aleph, holam sous tav) et le dagesh doit précéder le segol dans קַמֵּיהּ"
אַתְיָא,אָתְיָא - בָּאָה,on l'apprend/on l'amène/il est venu,✗,false,אָתְיָא,,,,"Le aleph porte un kamatz (אָ) et non un patach (אַ) dans le verbe araméen « אתיא » signifiant « il est venu », comme le montrent les occurrences talmudiques."
אִתְּמַר,אִתְּמַר - נֶאֱמַר,il a été dit,✓,-,-,,,,"Vocalisation correcte : aleph avec hiriq, tav avec dagesh, shva, mem avec patach, resh, correspondant à « il a été dit » en araméen."
אַתְרָא,אַתְרָא - מָקוֹם,un endroit,✓,-,-,,,,"Vocalisation correcte : אַתְרָא correspond à « מקום », confirmé par le dictionnaire et les occurrences du Talmud."
