Mot (Nikkud),Dictionnaire,Sens (Attendu),Correct?,Meme exact?,Correction,Modele,Statut manuel,Note manuelle,Notes
בְּהָא,,dans ça,✓,-,-,,,,"Correct: בְּהָא = 'in this' (sheva under bet, kamatz under he, aleph silent) correspond au sens français 'dans ça'."
בְּהֶדְיָא,בְּהֶדְיָא - בְּפֵרוּשׁ; בְּגָלוּי,clairement/explicitement,✓,-,-,,,,"Vocalisation correcte : בְּהֶדְיָא signifie « explicitement », conforme au dictionnaire et aux occurrences du Talmud."
בֵּית הַכִּסֵּא,בִּית (עירובין נב א)   - לִין,des toilettes,✓,-,-,qwen/qwen3-32b,,,La vocalisation étudiante correspond exactement aux occurrences dans la Guemara (בֵּית הַכִּסֵּא) pour le sens de 'toilettes'.
בַּמֶּה דְּבָרִים אֲמוּרִים,,de quel cas s’agit-il,✓,-,-,openai/gpt-oss-120b,,,"Le nikkud correspond à la forme araméenne «בַּמֶּה דְּבָרִים אֲמוּרִים», qui signifie «de quel cas s’agit‑il»."
בְּמַאי עֲסִיקִינַן,בְּמַאי - בַּמֶּה,de quoi on s’occupe (on parle),✗,false,בְּמַאי עֲסִיקִינָן,openai/gpt-oss-120b,,,Le mot «עסיקינן» se vocalise avec kamatz sous le נ final (…ִינָן) et non patach ; la forme donnée corrige ce point tout en conservant les consonnes.
בְּעֵי,בְּעֵי (בבא קמא נט ב)   - שְׁאַל,Il a demandé,✓,-,-,,,,"Le nikkud בְּעֵי (sheva sous le bet, tzéré sous l'ayin) correspond au verbe 'שאל' signifiant 'il a demandé'"
בְּעַי,בְּעֵי (בבא קמא נט ב)   - שְׁאַל,il veut,✗,false,בְּעֵי,,,,"Le verbe araméen «בְּעֵי» signifie «il veut»; la vocalisation correcte est sheva sous le bet et tzéré sous lʿayin, pas patach."
בָּעֵי,בְּעֵי (בבא קמא נט ב)   - שְׁאַל,il a besoin,✗,false,בְּעֵי,,,,"Le verbe araméen «בְּעֵי» signifie «il a besoin» ; il s’écrit avec un sheva sous le bet, pas un kamatz."
בְּעִי מִינֵּיהּ,בְּעֵי (בבא קמא נט ב)   - שְׁאַל,on lui a demandé,✗,false,בְּעֵי מִינֵּיהּ,openai/gpt-oss-120b,,,"Le mot בְּעֵי s’écrit avec tzéré sous עין; la forme donnée utilise hiriq, donc incorrecte pour le sens «on lui a demandé»."
בְּעִידָּנָא,,au moment,✓,-,-,,,,"Le nikkud בְּעִדָּנָא (b'iddāna) correspond bien au sens « au moment », dagesh sur ב et ד indique la consonne forte, shva et hiriq corrects."
בַּעַל,בְּעַל (כתובות ו ב)   - בָּעַל,le propriétaire/mari/il a eu une relation,✗,false,בְּעַל,,,,En araméen babylonien le mot בעל se vocalise généralement avec sheva sous le bet (בְּעַל) pour le sens de propriétaire/mari.
בְּעָלְמָא,בְּעָלְמָא הָדֵין (קידושין פא א)   - בָּעוֹלָם הַזֶּה,simplement/en général,✓,-,-,,,,"Vocalisation conforme à l’usage araméen «בְּעָלְמָא» = «dans le monde, généralement», dagueh, sheva et kamatz correctement placés"
בַּר,בַּר - בֵּן; רְשׁוּת; חוּץ,fils delà l'extérieur,✓,-,-,,,,"Le nikkud בַּר (bet avec dagesh, patach, resh) correspond au sens «fils» en araméen, usage confirmé dans les passages cités."
בְּרֵיהּ,בְּרֵיהּ - בְּנוֹ,son fils/fils de,✓,-,-,,,,"Vocalisation correcte, correspond à « son fils » en araméen"
בִּשְׁלָמָא,בִּשְׁלָמָא - בְּשָׁלוֹם,ça va bien (dans ce cas/selon),✓,-,-,,,,"Vocalisation correcte : בִּשְׁלָמָא (bet dagesh + chirik, shin shva, lamed kamatz, aleph) correspond à l'araméen « b'shlama » = « ça va bien, en paix »."
בָּתְרָא,בָּתְרָא - אַחֲרוֹן,dernier,✓,-,-,,,,"Le nikkud בָּתְרָא (dagesh au bet, patach, shva, kamatz) correspond bien au sens « dernier » tel que indiqué dans le dictionnaire et les passages cités."
גַּבְרָא,גַּבְרָא - אִישׁ,un homme/mari,✓,-,-,,,,Vocalisation correcte pour le sens « homme/mari » en araméen babylonien.
גּוּפָא,גּוּפָא - גוּף; עַצְמָהּ; גּוּפַהּ,on reprend un enseignement déjà-dit/elle-même/soi-même/corps/essence de,✓,-,-,,,,"Le dagesh sur גּ, le shuruk sur וּ et le kamatz sur פָ sont corrects pour le sens «corps, essence» en araméen babylonien."
גְּזַלַן,גְּזַלַן (ראש השנה כו ב)   - גְּזָלַנִי,un voleur (qui vole publiquement),✓,-,-,,,,"Vocalisation correcte : גְּזַלַן avec dagesh, sheva et patach, correspondant au sens « voleur public »."
גְּזֵירָה,,un décret,✓,-,-,,,,"Vocalisation conforme aux éditions du Talmud (gimel dagesh, sheva, tzere, kamatz) pour le sens « décret »."
גְּזֵרָה,,un décret,✓,-,-,,,,"La vocalisation «גְּזֵרָה» (gimel dagesh, sheva, zayin tzere, resh kamatz, he) correspond bien à l'araméen «gzeirah» signifiant «décret»."
גָּזְרָה,,elle a coupé,✗,false,גְּזֵרָה,,,,"Le verbe araméen 'גזיר' au passé féminin singulier s’écrit גְּזֵרָה (sheva sous גּ, tzéré sous ז, kamatz sous ר)."
גִּילוּי מִילְּתָא,גִּילוּי מִילְּתָא - גִּלּוּי דָּבָר,un dévoilement,✗,false,גִּילּוּי מִילְּתָא,openai/gpt-oss-120b,,,"Le premier mot nécessite un dagesh dans ל (גִּילּוּי) comme le montrent le dictionnaire et les citations du Talmud, sinon la vocalisation est incorrecte."
גְּמִירִי,גְּמִירִי - לְמֵדִים,on a appris/on a reçu comme loi,✓,-,-,,,,"Le mot גְּמִירִי se vocalise avec dagesh et shva sur ג, hiriq sur מ et ר, correspondant au sens «on a appris/on a reçu comme loi» tel qu attesté dans les passages cités."
גָּמַר,גְּמַר - נִגְמַר; גָּמַר; לָמַד,(il) apprend/fin de,✓,-,-,,,,"גָּמַר avec kamatz indique le verbe araméen « apprendre », correspondant au sens français visé"
גְּנַב,גְּנַב - גָּנַב,un voleur (qui vole en cachette),✗,false,גָּנַב,,,,"Le mot araméen «גָּנַב» se vocalise avec kamatz sous le gimel, pas sheva; il signifie «voleur»."
גְּרֵידָא,גְּרִידָא (שבת קט ב)   - גְּרוּדָה,seulement,✗,false,גְּרִידָא,,,,Le sens « seulement » correspond à la forme araméenne גרידא vocalisée avec hiriq sous ר (גְּרִידָא) selon le dictionnaire et les occurrences du Talmud.
דְּאוֹרָיְיתָא,דְּאוֹרָיְיתָא - מִן הַתּוֹרָה,(loi) de la torah,✓,-,-,,,,Vocalisation correcte selon le dictionnaire et les occurrences talmudiques.
דְּאִי,,car si,✓,-,-,,,,"דְּאִי est la forme standard signifiant «car si», avec dagesh, shva et hiriq corrects"
דְּאִי אִתְּמַר,דְּאִי לָא תֵימָא הָכִי - שֶׁאִם אִי אַתָּה אוֹמֵר כֵּן,car si on avait dit,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : דְּאִי avec sheva sous ד et hiriq sous א ; אִתְּמַר avec hiriq sous א, dagesh+sheva sous ת, patach sous מ."
דְּאִי אַשְׁמוֹעִינַן,דְּאִי לָא תֵימָא הָכִי - שֶׁאִם אִי אַתָּה אוֹמֵר כֵּן,car si on nous avait appris,✓,-,-,qwen/qwen3-32b,,,"La vocalisation étudiante correspond exactement à l'usage talmudique vérifié dans les trois contextes fournis. La forme 'דְּאִי אַשְׁמוֹעִינַן' est correcte pour exprimer 'si on nous avait appris', avec le dagesh et les voyelles conformes à l'araméen babylonien."
דְּאִי לָא תֵימָא הָכִי,דְּאִי לָא תֵימָא הָכִי - שֶׁאִם אִי אַתָּה אוֹמֵר כֵּן,car si tu ne dis pas ainsi,✓,-,-,openai/gpt-oss-120b,,,Vocalisation conforme à l’usage talmudique pour «si tu ne dis pas ainsi»
דְּאָמְרִי תַרְוַיְיהוּ,דְּאָמְרִי תַרְוַיְיהוּ - שֶׁאוֹמְרִים שְׁנֵיהֶם,qui ont dit tous les deux,✓,-,-,qwen/qwen3-32b,,,La vocalisation étudiante correspond exactement à l'usage attesté dans les contextes gemarriques pour le sens 'qui ont dit tous les deux'. Les formes dans les sources (דְאָמְרִי תַּרְוַיְיהוּ) confirment la vocalisation actuelle.
דּוּמְיָא,דּוּמְיָא - בְּדוֹמֶה,en ressemblant/ça ressemble,✓,-,-,,,,"Vocalisation correcte : דּוּמְיָא (dagesh, shuruk, shva, kamatz) correspondant au sens « en ressemblant »."
דָּיֵיק,דָּיֵיק - מְדַקְדֵּק; מֵדֵק; כּוֹתֵשׁ; כָּתוּשׁ; מוּדָק,il déduit,✓,-,-,,,,"Vocalisation conforme aux sources talmudiques, participe actif qal signifiant « il déduit »"
דִּילְמָא,דִּילְמָא - שֶׁמָּא,peut-être/de peur que,✓,-,-,,,,"Le dagesh et le chirik sur ד, le shva sous ל, le kamatz sous מ sont corrects pour le sens «peut‑être/de peur que»."
דַּיְקָא נָמֵי,דִּיקָא - מְדֻקְדֶּקֶת,on peut également déduire,✗,false,דִּיקָא נָמֵי,openai/gpt-oss-120b,,,Le mot doit s’écrire דִּיקָא avec dagesh et hiriq; la forme דַּיְקָא est erronée pour le sens « on peut également déduire ».
דְּכּוּלֵּי עָלְמָא,,car (que) tout le monde,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation conforme à la forme talmudique «דְּכוּלֵּי עָלְמָא», shva, dagesh et tzéré corrects."
דִּכְתִיב,דִּכְתִיב - שֶׁכָּתוּב; שֶׁנֶּאֱמַר,comme il est écrit/qu'il est écrit,✓,-,-,,,,"Le nikkud correspond à la forme standard du mot araméen דִּכְתִיב signifiant «comme il est écrit», avec dagesh et hiriq corrects"
דִּלְמָא,דִּלְמָא - שֶׁמָּא,peut-être/de peur que,✓,-,-,,,,"Vocalisation correcte : dagesh au dalet, chirik sous le dalet, shva sous le lamed, kamatz sous le mem, correspondant au sens « peut‑être/de peur que »."
דָּמֵי,דְּמֵי - דָּמִים (=מחיר),(il) ressemble,✓,-,-,,,,דָּמֵי avec kamatz sous דּ et tzére sous מ signifie « ressemble »; la vocalisation est correcte pour ce sens.
דְּמֵי,דְּמֵי - דָּמִים (=מחיר),la valeur/les sous,✓,-,-,,,,"Vocalisation correcte : dalet avec dagesh et shva, mem avec tzere, suffix -י, correspond à « dmei » = valeur, prix"
דְרַבֵּיהּ,,de son maître,✗,false,דְּרַבֵּיהּ,,,,Le dalet doit porter un dagesh (דְּ) dans la forme constructuelle «דְּרַבֵּיהּ» signifiant «de son maître».
דְרַבָּנָן,,(loi) de nos sages/car les sages...,✗,false,דְּרַבָּנָן,,,,Le préfixe de‑ doit porter un dagesh (דְּ); le reste du nikkud est correct pour le sens « de nos sages ».
דָּרוֹם,,sud,✗,false,דָרוֹם,,,,"Le dalet de «דָרוֹם» ne porte pas de dagesh; la vocalisation correcte est qamatz sous le dalet et cholam sur le resh, correspondant au sens «sud»."
דְרָמֵי אַהֲדָדֵי,,qui posent une contradiction,✗,-,-,qwen/qwen3-32b,,,Le dagesh dans ה (הֲ) est incorrect dans אַהֲדָדֵי. La forme correcte est הַדָּדֵי pour le pluriel de hadad (contradiction). Correction IA rejetee car elle modifie le texte arameen au lieu du seul nikkud.
דְּרַשׁ,דְּרַשׁ - דָּרַשׁ,il a enseigné,✗,false,דָּרַשׁ,,,,"Le passé « il a enseigné » s’écrit דָּרַשׁ avec kamatz sous דּ, pas shva ; דְּרַשׁ est forme imparfaite"
דָּרְשִׁי,דָּרְשִׁי - דּוֹרְשִׁים,ils ont enseigné,✓,-,-,,,,Le nikkud correspond à la forme plurielle du verbe דרש signifiant « ils ont enseigné » ; la vocalisation donnée (דָּרְשִׁי) est attestée dans les passages cités.
דָּרְשִׁינַן,דָּרְשִׁינַן - אָנוּ דוֹרְשִׁים; נִדְרֹשׁ,on apprend (du verset),✓,-,-,,,,"Forme plurielle 1ʳʸ pers. du verbe דרש, vocalisation conforme au sens «on apprend»."
הֲוָה,הֲוָה - הָיָה; הָיִיתִי,forme du passé (au singulier),✓,-,-,,,,"Forme parfaite 3ms du verbe הוה, signifiant « était » en araméen babylonien."
הֲוָה אָמֵינָא,הֲוָה אָמֵינָא - הָיִיתִי אוֹמֵר,j'aurais pu dire (penser),✗,true,הֲוָה אָמֵינָא,openai/gpt-oss-120b,,,"La forme correcte est הֲוָה אָמֵינָא, signifiant «j'aurais pu dire», avec patach sous ה, shva sous ו, kamatz sous א, tzere sous מ, etc."
הֲווֹ,הֲווֹ - הָיוּ; הֱיוּ; הֵם,forme du passé (au pluriel),✓,-,-,,,,"הֲווֹ est la forme passée plurielle du verbe ""הוה"" (être) en araméen babylonien, vocalisée avec hataf patach sous ה et holam sous ו, correspondant à ""ils étaient""."
הָוְיָא,הַוְיָא - הָיְתָה,c'est,✓,-,-,,,,"הָוְיָא avec patach sous ה, sheva sous ו, kamatz sous י correspond à la forme araméenne signifiant « c’est » dans la Guemara"
הֵיכָא,הֵיכָא - הֵיכָן,où/la où,✓,-,-,,,,La forme vocalisée standard du mot araméen "היכא" signifiant « où » est הֵיכָא ; la vocalisation fournie correspond à l'usage du Talmud.
הֵיכִי,הֵיכִי - אֵיךְ,quand/comment,✓,-,-,,,,"Vocalisation correcte : הֵיכִי correspond à l’adverbe araméen « comment, quand »"
הֵיכִי דָמֵי,הֵיכִי דָמֵי - כֵּיצַד,de quoi s'agit-il/quel est le cas,✗,true,הֵיכִי דָמֵי,openai/gpt-oss-120b,,,"«הֵיכִי דָמֵי» est une locution araméenne interrogative : הֵיכִי ‘comment/quel’ + דָמֵי ‘de quoi/quel est le cas’, correspondant au sens français indiqué."
הִילְכְתָא,,halakha/loi donnée à Moché rabbénou au Mont Sinaï,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : הִילְכְתָא (He‑hiriq, Yod support du i, Lamed‑shva, Kaf‑shva, Tav‑kamatz, Aleph) signifie « halakha » en araméen"
הָכָא,הָכָא - כַּאן,ici,✓,-,-,,,,"Vocalisation correcte : הָכָא, signifiant « ici » en araméen; aucune modification de lettres n’est requise."
הָכָא בְּמַאי עֲסִיקִינַן,הָכָא בְּמַאי עֲסִיקִינַן - כַּאן בַּמָּה אָנוּ עֲסוּקִים,ici de quoi parle-t-on,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation conforme à la forme du dictionnaire, aucune correction nécessaire."
הָכָא כְּתִיב,הָכָא - כַּאן,ici il est écrit,✓,-,-,openai/gpt-oss-120b,,,Vocalisation correcte : הָכָא (kamatz sous ה et kaf) correspond à « ici » en araméen.
הָכָא מֵעִנְיָינֵיהּ דִּקְרָא,הָכָא - כַּאן,ici on va selon le sujet du verset,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation conforme aux sources talmudiques : הָכָא (kamatz), מֵעִנְיָינֵיהּ (segol, hiriq, dagesh), דִּקְרָא (dagesh, hiriq, kamatz)."
הָכִי - אִין הָכִי נַמֵּי/הָכִי נַמֵּי,הָכִי - כַּךְ,ainsi/voir aussi,✓,-,-,openai/gpt-oss-120b,,,La vocalisation «הָכִי» pour «ainsi/voir aussi» et «אִין» pour «il n'y a pas» sont correctes dans le contexte donné.
הָכִי אִתְּמַר,הָכִי - כַּךְ,ainsi il a été dit,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : הָכִי (kamatz, hiriq) et אִתְּמַר (shva, dagesh tav, shva, patach) correspondant au sens « ainsi il a été dit »."
הָכִי נַמֵּי,הָכִי נַמֵּי - אַף כַּךְ [הוּא],effectivement/de cette même façon,✓,-,-,openai/gpt-oss-120b,,,"Le nikkud correspond à la forme dictionnaire הָכִי נַמֵּי signifiant « effectivement », conforme aux occurrences du Talmud."
הָכִי קָאָמַר,הָכִי קָאָמַר - כַּךְ הוּא אוֹמֵר,ainsi il a été dit,✓,-,-,openai/gpt-oss-120b,,,Vocalisation correcte pour le sens « ainsi il a été dit »
הָכִי קָאָמְרִינַן,הָכִי - כַּךְ,ainsi on a voulu dire,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation conforme aux sources talmudiques : הָכִי = ainsi, קָאָמְרִינַן = nous disons"
הִלְכְתָא,הִלְכְתָא - הֲלָכָה,loi donnée a Moché au mont Sinai/halakha,✓,-,-,,,,"Vocalisation correcte pour le sens « halakha » : הִלְכְתָא (hé avec hiriq, lamed avec shva, kaf avec dagesh, tav avec kamatz)."
הָנֵי - הָנֵי מִילֵּי,הָנֵי - אֵלּוּ,ceux-là/ces/voir aussi,✓,-,-,openai/gpt-oss-120b,,,Vocalisation correcte pour הָנֵי (« ceux‑là ») et מִילֵּי (« voir aussi ») selon le dictionnaire
הָנֵי מִילֵּי,הָנֵי מִילֵּי - דְּבָרִים אֵלּוּ; בַּמֶּה דְבָרִים אֲמוּרִים,il s'agit uniquement,✓,-,-,openai/gpt-oss-120b,,,Vocalisation correcte : הָנֵי מִילֵּי signifie « ces mots seulement » en araméen.
הָנִיחָא,הָנִיחָא - זוֹ נוֹחָה,ça va bien (dans ce cas/selon),✓,-,-,,,,"Vocalisation correcte du mot araméen הָנִיחָא signifiant «ça va bien», conforme aux occurrences du Talmud."
הָנָךְ,הָנָךְ - הָהֵם; אוֹתָם,ceux-là,✓,-,-,,,,Vocalisation correcte du pronom démonstratif 'הָנָךְ' signifiant 'ceux‑là'.
הֵעִיד,,il a témoigné,✓,-,-,,,,"Vocalisation correcte : hé‑‘i‑d (tzéré sous ה, hiriq sous ע), forme qal perfect 3ms signifiant « il a témoigné »."
הָשָׁתָא,הָשָׁתָא - עַכְשָׁיו,maintenant/si déjà,✗,false,הַשְׁתָּא,,,,"Le mot araméen «השתא» s’écrit habituellement avec patach sous ה, sheva sous שׁ et kamatz sous תּ, signifiant «maintenant». Le nikkud «הָשָׁתָא» utilise des kamatz incorrects."
הָתָם,הָתָם - שָׁם,là-bas,✓,-,-,,,,Vocalisation correcte pour le sens 'là‑bas' (équivalent à שָׁם).
וְאִי,אני מתחיל מסכת חולין:בהקלה לאחר זבחים-מנחותבחשש לאור אורך המסכתבחשש מפרק אלו טריפותכרגיל כמו כל מסכתהצבעהתוצאות,et si/or si/et ce n'est pas,✓,-,-,,,,"וְאִי avec sheva sous ו et hiriq sous א, signifiant « et si », correspond au sens visé."
וְאִי לְדִידָךְ,אני מתחיל מסכת חולין:בהקלה לאחר זבחים-מנחותבחשש לאור אורך המסכתבחשש מפרק אלו טריפותכרגיל כמו כל מסכתהצבעהתוצאות,et (or) si selon toi,✓,-,-,openai/gpt-oss-120b,,,Vocalisation correcte : וְאִי (et/si) + לְדִידָךְ (selon ton opinion). Aucun changement requis.
וְאִידָךְ,,et l'autre,✗,false,וְאִידַּךְ,,,,Le dalet doit porter un dagesh (וְאִידַּךְ) pour la forme araméenne signifiant « et l'autre »; le reste du nikkud est correct.
וַאֲפִילּוּ,,et même,✗,false,וַאֲפִילוּ,,,,Le dagesh dans ל est incorrect; la forme correcte est וַאֲפִילוּ signifiant « et même ».
וְגוֹ',,etc.,✗,-,-,,,,"Le sens « etc. » s’écrit וְגוֹ : sheva sous ו, holam sur ג. L’apostrophe finale n’appartient pas au mot. Correction IA rejetee car elle modifie le texte arameen au lieu du seul nikkud."
וַדַּאי,,il est évident/cas où l'on est sûr,✓,-,-,,,,"Le nikkud וַדַּאי est attesté dans la Guemara pour le sens «certainement», la patach sous ו et le dagesh fort dans ד sont corrects."
וְהָא,והא תנן - והרי שנינו,or pourtant/et celui-la/et ça,✓,-,-,,,,"וְהָא est la forme araméenne signifiant «et cela/et celui‑la», la vocalisation avec sheva sous ו et kamatz sous ה est correcte pour le sens visé"
וְהָא אֲנַן,והא תנן - והרי שנינו,or pourtant nous...,✗,-,-,openai/gpt-oss-120b,,,"Le nikkud de «אֲנַן» est erroné ; la forme araméenne correcte est «תְּנַן» (tav dagesh, shva) signifiant «et pourtant nous». Correction IA rejetee car elle modifie le texte arameen au lieu du seul nikkud."
וְהָכְתִיב,,or pourtant il est écrit (dans un verset),✓,-,-,,,,"וְהָכְתִיב est la forme araméenne avec וְ + הָ (qamatz) + כְ (sheva) + תִ (hiriq) + ב, correspondant à « et il est écrit », conforme au sens visé"
וְהַלֹּא,,et (or) pourtant,✗,false,וַהֲלֹא,,,,"«וַהֲלֹא» signifie «et pourtant» en araméen; il s’écrit avec patach sous ו, hataf‑patach sous ה, cholam sous ל, sans dagesh"
וְהָתַנְיָא,והתניא - והרי שנויה (פתיחה לקושיה); וזו שנויה,et pourtant (/effectivement) il y a une braïta ainsi,✓,-,-,,,,"וְהָתַנְיָא est la forme araméenne signifiant « et il est enseigné », avec le préfixe וְ et la vocalisation kamatz‑patach‑shva‑kamatz, conforme au sens visé."
וְהָתְנַן,והתנן - והרי שנינו,et pourtant (/effectivement) il y a une michna ainsi,✗,false,וְהִתְנַן,,,,"Le heh doit prendre hiriq (הִ) et le tav a sheva, le nun patach, forme nifal de תנן signifiant «il est enseigné», correspondant au sens français visé."
וְכוּ',,etc.,✗,false,וְכּוּ',,,,Le kaf doit porter un dagesh (וְכּוּ') pour la forme abrégée de 'וכולן'; la vocalisation shuruk est correcte.
וְכִי תֵימָא,וְכִי תֵימָא (ברכות ב ב)   - וּכְשֶׁתֹּאמַר; וְאִם תֹּאמַר,et si tu dis/et si tu essayes de répondre,✓,-,-,openai/gpt-oss-120b,,,"וְכִי = conjonction 'et si', תֵימָא = forme verbale araméenne 2e pers. masc. signifiant 'tu diras', nikkud conforme aux sources"
וְכֵיוָן,,et puisque,✓,-,-,,,,"Vocalisation correcte : וְ (sheva), כֵ (tzere), י (sans voyelle), וָ (kamatz), נ (sans voyelle) pour le sens « et puisque » en araméen"
וְכַמָּה,,et combien,✗,false,וְכַּמָּה,,,,Le kaf doit porter un dagesh dans «כמה»; la forme correcte est וְכַּמָּה pour le sens «et combien».
