Mot (Nikkud),Dictionnaire,Sens (Attendu),Correct?,Meme exact?,Correction,Modele,Statut manuel,Note manuelle,Notes
וְלָא מִידֵי,וְלָא - ולא; וְאֵין הַדָּבָר כֵּן,et rien du tout,✓,-,-,qwen/qwen3-32b,,,"La vocalisation étudiante correspond aux formes attestées dans les contextes de la Guemara (Berakhot 23b, 27a, 56a) pour le sens 'et rien du tout'. La forme 'וְלָא מִידֵי' est grammaticalement correcte avec le tsere sur le י et le dagesh dans le ד."
וּלְטַעְמָךְ,,et d'après toi,✓,-,-,,,,"Vocalisation conforme à l’usage talmudique : וּ (shuruk), לְ (sheva), טַ (patach), עְ (sheva), מָ (kamatz), ךְ (sheva) → «et d’après toi»."
וְלִיטַעְמָ(י)ךְ,וְלִיטְעָמָיךְ - וּלְטַעַמְךָ; וּלְשִׁיטָתְךָ,et d'après toi,✗,-,-,,,,"Le ט doit porter un sheva (טְ) et non un patach, et le י avant ך doit avoir un hiriq (יִ) ; la forme correcte est וְלִיטְעָמָיךְ correspondant à « et d'après toi ». Correction IA rejetee car elle modifie le texte arameen au lieu du seul nikkud."
וְלֵימָא,,(et) tu n'as qu'à dire,✓,-,-,,,,"«וְלֵימָא» est correctement vocalisé : vav avec sheva, lamed segol + yod, mem kamatz, aleph, signifiant «et tu n'as qu'à dire»."
וְלִיפְרוֹךְ,,(et) on n'a qu'à objecter...,✓,-,-,,,,"La vocalisation וְלִיפְרוֹךְ correspond à la forme imprimée du Talmud : sheva sous ו, hiriq sous ל, sheva sous פ, cholam sous ר et sheva final sous ך, signifiant « et on peut objecter »."
וְלִיתְנֵי,,(et) on n'a qu'à enseigner,✓,-,-,,,,"Vav avec sheva, לִ avec hiriq, תְ avec sheva, נֵי avec tzéré ; correspond au sens '(et) on n'a qu\'à enseigner'."
וְלִפְרוֹךְ,,(et) on n'a qu'à objecter...,✓,-,-,,,,"Vocalisation conforme à l’usage talmudique : וְ (sheva), לִ (hiriq), פְ (sheva), רוֹ (cholam), ךְ (sheva)."
וּמוֹדֶה,,et il est d'accord,✓,-,-,,,,"Vocalisation correcte : וּ (shuruk) + מֹ (cholam) + דֶ (segol) + ה final, correspondant au sens « et il est d'accord » en araméen."
וּמָטוּ,,et certains penchent (à dire),✓,-,-,,,,Vocalisation correcte : וּ (shuruk) + מָ (qamatz) + טוּ (shuruk) correspondant à « et certains penchent (à dire) ».
וּמִי מָצֵית אָמְרַתְּ הָכִי,וּמִיעֲרָב הוּא דְלָא עָרֵיב לְהוּ (תמורה לד א)   - וּלְעָרֵב הוּא שֶׁאֵינוֹ מְעָרֵב אוֹתָם,est-ce que tu peux dire ainsi,✗,false,וּמִי מָצֵית אָמַרְתְּ הָכִי,qwen/qwen3-32b,,,"L'erreur porte sur 'אמרת' : le mem final doit avoir un patach (אָמַרְתְּ) et non un tzere. La forme correcte correspond aux usages dans Shabbat, Yoma et Ketubot."
וּצְרִיכָא,,et on a eu besoin,✓,-,-,,,,"Vav avec shuruk, צְ avec shva, רִ avec hiriq, כָ avec kamatz et alef final, forme standard du verbe « צריך » signifiant « et on a eu besoin »."
וְקָסָבַר,,et il pense,✓,-,-,,,,"Le nikkud correspond à la forme araméenne קָסָבַר «penser», utilisée dans les passages cités."
וְרָמֵי,ורמינהו - וְהָטֵל אוֹתָן,et il objecte/Rami est aussi le Nom d'un rav,✓,-,-,,,,"Vocalisation conforme, le mot désigne le nom propre Rami ou l’objection d’un rav"
וּרְמִינְהוּ,ורמינהו - וְהָטֵל אוֹתָן,et on objecte,✓,-,-,,,,"Vocalisation conforme au modèle araméen רמינא, le préfixe וּ, sheva, hiriq, sheva et shuruk sont corrects pour le sens « et on objecte »."
וְשָׁוִין,,et ils sont d'accord (dans...),✗,-,-,,,,"Le verbe araméen « שׁוֹוִין » signifie « ils sont d’accord, ils sont égaux ». Le shin porte un cholam (שׁוֹ) et non un kamatz (שָׁ). Le préfixe וְ reste avec sheva. Correction IA rejetee car elle modifie le texte arameen au lieu du seul nikkud."
וְשָׁמְעִינַן,,et on nous a fait entendre,✓,-,-,,,,Vocalisation conforme à l’usage talmudique : וְ (vav avec sheva) + שָׁ (patach) + מְ (sheva) + עִ (hiriq) + נַ (patah) + ן (nun) forme 1re pers. pl. futur signifiant « et on nous fera entendre ».
וְתוּ לָא מִידֵּי,וְתוּ לֵיכָּא - וְאֵין עוֹד?,et il n'y a rien (à dire) en plus,✓,-,-,qwen/qwen3-32b,,,"La vocalisation étudiante correspond aux occurrences attestées dans la Guemara (עירובין קג ע""ב, סוכה לו ע""ב, יבמות לט ע""א) pour le sens ""et il n'y a rien (à dire) en plus"". La forme ""וְתוּ לָא מִידֵּי"" est grammaticalement correcte avec les voyelles et signes de prosodie préservés."
וְתוּ לֵיכָּא,וְתוּ לֵיכָּא - וְאֵין עוֹד?,est-ce qu'il n'y a pas (d'autres cas),✓,-,-,openai/gpt-oss-120b,,,Vocalisation conforme à l'usage talmudique pour la locution signifiant «il n’y a pas d’autre cas»
וְתִיפּוֹק לֵיהּ,,pourquoi tu n'apprends pas d’ici,✓,-,-,openai/gpt-oss-120b,,,"La vocalisation «וְתִיפּוֹק לֵיהּ» correspond à la forme talmudique attestée, avec sheva sous ו, hiriq sous ת, dagesh dans פּ, et qamatz‑hiriq sous לֵי, donc correcte pour le sens visé."
זִימְנָא,זִימְנָא - זְמַן; פְּעָמִים,une fois,✓,-,-,,,,"Vocalisation correcte du mot araméen זימנא signifiant «une fois» (hiriq sous ז, shva sous מ, kamatz sous נ)."
זִימְנָא חֲדָא,זִימְנָא חֲדָא - פַּעַם אַחַת,une fois,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte, correspond au sens «une fois»"
זִימְנִין סַגִּיאִין,זִימְנִין סַגִּיאִין - פְּעָמִים הַרְבֵּה,de nombreuses fois,✗,true,זִימְנִין סַגִּיאִין,openai/gpt-oss-120b,,,"Le nikkud correct est זִימְנִין סַגִּיאִין, avec hiriq sous ז, sheva sous מ, hiriq sous נ, patach sous ס, dagesh et hiriq sous גּ, etc., pour le sens « de nombreuses fois »."
זָקֵן,,homme âgé/sage,✓,-,-,,,,Vocalisation correcte pour l'adjectif hébreu/araméen «זָקֵן» signifiant homme âgé ou sage.
זָקָן,,barbe,✗,false,זָקַן,,,,"En araméen, le substantif «זָקַן» (barbe) s’écrit avec kamatz sous ז et patach sous נ ; le kamatz sous נ donne «זָקֵן» qui signifie «vieillard»."
חַד,חַד - אֶחָד,un/une/aiguisé/piquant,✓,-,-,,,,Le nikkud patach sous ח indique le sens 'un' (אחד) et correspond aux occurrences talmudiques du terme "חד" signifiant « un » ou « une mesure ».
חַד אֲמַר,חַד - אֶחָד,un (des avis) a dit,✗,false,חַד אָמַר,openai/gpt-oss-120b,,,Le verbe araméen אמר se vocalise אָמַר (kamatz sous aleph) ; חַד reste חַד avec patach. Le sheva sous aleph est incorrect.
חֲדָא,חֲדָא - אַחַת,un/une/premièrement,✓,-,-,,,,"La vocalisation חֲדָא (hataf patach sous ח, kamatz sous ד, aucune voyelle sur א) correspond à l'usage araméen signifiant «un/une, premièrement»."
חֲדָא זִימְנָא,חֲדָא זִימְנָא - פַּעַם אַחַת,une fois,✓,-,-,openai/gpt-oss-120b,,,Vocalisation conforme au dictionnaire et aux occurrences guémaratiques pour le sens «une fois».
חַדְתָּא,חַדְתָּא - חֲדָשָׁה; הֶחָדָשׁ,nouveau,✓,-,-,,,,Vocalisation correcte pour le sens "nouveau" en araméen
חַדְתֵּי,חַדְתִּי (ברכות ג ב)   - חֲדָשָׁה,nouveaux,✓,-,-,,,,"חַדְתֵּי avec tzere est attesté dans la Guemara (ex. Shabbat) pour le sens « nouveaux »; la forme avec hiriq (חַדְתִּי) est également utilisée, les deux sont correctes."
חֲזָא,חֲזָא - רָאָה,il a vu,✓,-,-,,,,Forme correcte du parfait 3e masc. sing. du verbe חזה « voir »
חִיוְיָא,חִיוְּיָא - נָחָשׁ,un serpent,✗,false,חִיוְּיָא,openai/gpt-oss-120b,,,Le vav doit porter un shuruk (וּ) et non un shva (וְ); la forme correcte est חִיוְּיָא signifiant « serpent ».
חַיָּיב,חַיֵּיב - חִיֵּב,il est condamné/coupable/obligé,✗,false,חַיִּיב,,,,"Le verbe araméen 'חייב' s’écrit חַיִּיב (patach sous ח, dagesh + hiriq sous י) pour le sens 'obligé, coupable, condamné'"
חָיְישִׁינַן,חָיְישִׁינַן - אָנוּ חוֹשְׁשִׁים,on craint,✓,-,-,,,,"Vocalisation correcte, correspond au sens «on craint» attesté dans les passages de la Guemara."
חֲלוּקִין,,ils discutent,✓,-,-,,,,Vocalisation correcte du participe pluriel «חֲלוּקִין» du verbe «חלוק» = ils discutent
חַמְרָא,חֲמָרָא - חֲמוֹר,du vin,✓,-,-,,,,Vocalisation correcte : חַמְרָא signifie « vin » en araméen babylonien.
חֲמָרָא,חֲמָרָא - חֲמוֹר,un âne,✓,-,-,,,,"חֲמָרָא avec chataf‑patach sous ח, qamatz sous מ et ר correspond à la forme araméenne « חמור » (âne) ; la vocalisation est conforme au dictionnaire et aux usages pour ce sens."
חַמְשָׁא,חַמְשָׁא - חֲמִשָּׁה,cinq/jeudi,✓,-,-,,,,"La vocalisation חַמְשָׁא correspond à l'aramaïque חמשא «cinq», conforme au sens visé."
טוּבָא,טוּבָא - מְאֹד; הַרְבֵּה,beaucoup,✓,-,-,,,,"Vocalisation correcte : טוּבָא signifie « beaucoup », conforme au dictionnaire et aux occurrences du Talmud."
טוּלָּא,טוּלָּא - צֵל; מַטְלִית בְּצוּרַת אֶצְבָּעוֹן,de l'ombre,✓,-,-,,,,"טוּלָּא avec shuruk, dagesh et kamatz correspond à « ombre »; conforme au dictionnaire et aux occurrences guémarotiques."
טַעְמָא מַאי,טַעֲמָא - טַעַם,pour quelle raison...,✓,-,-,openai/gpt-oss-120b,,,Vocalisation correcte : טַעְמָא מַאי correspond au sens «pour quelle raison?».
יְהַב,יְהַב - נָתַן,il a donné,✓,-,-,,,,"Forme correcte du verbe araméen «יהב» signifiant «il a donné», vocalisation yod‑sheva‑he‑patach‑bet."
יוֹמָא,יוֹמָא - יוֹם; שֶׁמֶשׁ; מַסֶכֶת יוֹמָא,jour,✓,-,-,,,,"יומא est la forme araméenne de « jour » ; la vocalisation יוֹמָא (holam sur י, kamatz sur מ) est la forme usuelle dans la Guémara"
יוֹמֵי,יוֹמֵי - יָמִים,des jours,✓,-,-,,,,"«יוֹמֵי» est la forme constructe plurielle d'«יום», correctement vocalisée pour le sens «des jours»."
יָכוֹל,,on pourrait croire que/il peut,✓,-,-,,,,"Vocalisation correcte : יָ (patah) + כֹּ (cholam) + ל sans voyelle, correspond au sens « il peut » en araméen."
יָשֵׁן,,il dort,✓,-,-,,,,"Le mot araméen ישן « il dort » se vocalise correctement en יָשֵׁן : patach sous י, dagesh et segol sous ש, aucune modification des consonnes."
יָשָׁן,,ancien,✗,false,יָשֵׁן,,,,En araméen babylonien le mot 'ישן' s’écrit avec segol sous le shin (יָשֵׁן) pour le sens 'ancien'.
יָתְבִי,יְתַבִי (חולין נט א)   - יָשַׁבְתִּי,ils étaient assis,✓,-,-,,,,Forme יָתְבִי avec kamatz sous י et shva sous ת correspond à la forme araméenne « ils étaient assis » attestée dans la Guemara.
יְתֵיב,יְתֵיב - יָשַׁב,il était assis,✗,false,יָתֵיב,,,,"Le yod porte un qamatz, pas un sheva; la forme יָתֵיב est le participe araméen signifiant « il était assis » tel que attesté dans les passages cités."
כָּאן,כאן - כאן,ici,✓,-,-,,,,Le nikkud « כָּאן » avec dagesh et kamatz est la forme correcte pour le sens « ici » en araméen babylonien.
כְּבָר,כְּבָר קְדַמוּךְ רַבָּנָן (שבת יט א; בבא בתרא קסז א; חולין קה א)   - כְּבָר קְדָמוּךָ חֲכָמִים (ולימדונו בענין זה),déjà,✓,-,-,,,,"Vocalisation correcte : כְּבָר (kaf avec dagesh, sheva, bet avec kamatz, resh) correspond à « déjà » en araméen babylonien."
כְּגוֹן,כְּגוֹן אֲנָא - כָּמוֹנִי,par exemple,✓,-,-,,,,"Vocalisation correcte : dagesh au kaf, sheva, holam sur ג, kamatz sur נ, sens « par exemple » confirmé par les occurrences du Talmud"
כִּדְבָעֵי,,comme il a demandé/comme il voulait,✓,-,-,,,,Vocalisation conforme à l’usage talmudique pour le sens comme il a demandé/comme il voulait
כְּוָותִי,כְּוָותִי - כָּמוֹנִי,comme moi (comme mon avis),✓,-,-,,,,"Vocalisation correcte, correspond au sens « comme moi » (כָּמוֹנִי)."
כְּוָותֵיהּ,כְּוָותֵיהּ - כָּמוֹהוּ,comme lui (comme son avis),✓,-,-,,,,"Vocalisation conforme au texte talmudique, correspond au sens « comme lui »"
כּוּלֵּי הַאי,כּוּלֵּי הַאי - כֹּל זֶה; כָּל כַּךְ,tellement,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : כּוּלֵּי הַאי (dagesh dans כּ, וּ, לּ, tzere sous ל) signifiant « tellement » en araméen."
כּוּלֵּי הַאי לָא חָיְישִׁינַן,כּוּלֵּי הַאי - כֹּל זֶה; כָּל כַּךְ,on ne craint pas tellement,✗,-,-,openai/gpt-oss-120b,,,"«האי» s’écrit הָאִי (patach sous ה, hiriq sous א) et le verbe est חָיְשִׁינַן (chet‑kamatz, shin‑dagesh‑hiriq), pas חָיְישִׁינַן Correction IA rejetee car elle modifie le texte arameen au lieu du seul nikkud."
כּוּלֵּי עָלְמָא,כּוּלֵּי עָלְמָא - כָּל הָעוֹלָם,tout le monde,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : כּוּלֵּי avec dagesh, shuruk, dagesh, tzere; עָלְמָא avec qamatz, shva, qamatz."
כּוּתִי,,homme de la tribu des כותים,✓,-,-,,,,"Vocalisation correcte : kaf avec dagesh, vav shuruk, tav avec hiriq, yod comme mater lectionis, correspondant à 'Cuthite'."
כּוּתִים,,tribu qui était à l'écart du peuple juif/des hommes Kouti,✓,-,-,,,,"Vocalisation correcte : כּוּתִים (pluriel de כּוּת, désignant les Cuthites, correspondant au sens «tribu à l'écart»)."
כִּי אֲתָא,כִּי אוֹרְחֵיהּ - כְּדַרְכּוֹ,quand il est venu,✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : כִּי (kaf dagesh, hiriq) + אֲתָא (aleph avec hataf patach, tav kamatz, aleph) signifiant « quand il est venu »."
כִּי הַאי גַּוָּונָא,כִּי הַאי גַּוָּונָא - כְּגוֹן זֶה,de cette manière,✗,false,כִּי הַאי גַּוְונָא,qwen/qwen3-32b,,,Le mot correct est 'גַּוְונָא' (avec chiri sur la deuxième voyelle) et non 'גַּוָּונָא' (avec patach et dagesh). Le dagesh dans 'גַּוָּונָא' est incorrect car le ג ne porte pas de dagesh dans cette forme. Les contextes de la Guemara montrent systématiquement 'גַּוְונָא' avec chiri.
כִּי הֵיכִי,כִּי הֵיכִי ד - כְּמוֹ שֶׁ-,afin que/comme,✓,-,-,qwen/qwen3-32b,,,"La vocalisation étudiante est correcte : כִּי (patach) + הֵיכִי (tzeirei + dagesh) correspond aux usages dans Berakhot 6a, 8a et 10a pour le sens 'comme si'/'afin que'."
כֵּיוָן,כיון - כיון,puisque,✓,-,-,,,,"Vocalisation conforme aux éditions Steinsaltz, כֵּיוָן signifie «puisque» en araméen babylonien."
כֵּיצַד,,comment,✗,false,כֵיצַד,,,,"Le kaf ne porte pas de dagesh ; la forme correcte est כֵיצַד (tzéré sous ק, patach sous צ) pour le sens « comment »."
כָּל,כָּל אֵימָת - כָּל זְמַן; כָּל פַּעַם,tous/tout,✓,-,-,,,,"Le kamatz sous le kaf (avec dagesh) correspond à l'araméen « כָּל » = « tout, tous », conforme aux occurrences citées"
כֹּל כְּמִינֵּיהּ,כֹּל כְּמִינֵיהּ - הַכֹּל הֵימֶנּוּ?,est-ce la même chose? (זה בכוחו),✓,-,-,qwen/qwen3-32b,,,La vocalisation étudiante est correcte : כְּמִינֵּיהּ (tzeirei sur נ et patakh sur ה) correspond bien au sens visé "cela est-il la même chose ?" dans les contextes gemarriques. Les formes alternatives comme כְּמִינֵיהוֹן (avec וֹן) ne s'appliquent pas ici.
כׇּל שֶׁכֵּן,כָּל אֵימָת - כָּל זְמַן; כָּל פַּעַם,à plus forte raison,✗,false,כֹּל שֶׁכֵּן,openai/gpt-oss-120b,,,"«כל» s’écrit avec cholam (כֹּל), pas qamatz; le reste «שֶׁכֵּן» est correct pour le sens «à plus forte raison»."
כְּלָל,כְּלָלָא - כְּלָל,cela vient inclure/un terme qui inclut/un principe/une généralité/du tout,✓,-,-,,,,"Le nikkud (dagesh dans le kaf, sheva sous le kaf, kamatz sous le lamed) correspond à l’adverbe araméen «כלל» signifiant «en général, principe général»."
כַּמָּה,כְּמַה (זבחים כד א; מנחות יז א)   - כְּמוֹ; כְּמִי,combien,✗,false,כְּמַה,,,,"Le mot araméen «כמה» signifiant «combien» se vocalise généralement כְּמַה (sheva sous ק, patach sous מ). La forme donnée כַּמָּה est incorrecte."
כְּנֶגֶד,,par rapport/ face à,✓,-,-,,,,"«כְּנֶגֶד» est la forme prépositionnelle araméenne signifiant «face à, par rapport à», la vocalisation ke‑neged (kaf avec dagesh et shva, nun avec segol, gimmel avec segol) est correcte."
כֶּסֶף,,de l'argent,✓,-,-,,,,"Vocalisation correcte : dagesh dans כּ, segol sous כּ et ס, aucune voyelle sur ף, correspondant à « argent »."
כְּשֵׁם,,de même (que),✓,-,-,,,,"Vocalisation correcte : kaf avec dagesh et sheva, shin avec tzere, mem final, correspondant à la locution araméenne « כְּשֵׁם » signifiant « de même que »."
לָא פְּלִיגִי,לָא - לֹא,ils ne discutent pas,✓,-,-,openai/gpt-oss-120b,,,"לָא est la négation araméenne avec kamatz; פְּלִיגִי est le participe pluriel de פלג «discuter», la vocalisation (sheva, hiriq, hiriq) est correcte pour le sens «ils ne discutent pas»."
לָא קַשְׁיָא,לָא - לֹא,ce n'est pas une question (car...),✓,-,-,openai/gpt-oss-120b,,,"Vocalisation correcte : לָא קַשְׁיָא, signifiant « pas de difficulté », correspondant au sens français visé."
לָא שְׁנָא,לָא שְׁנָא - לא שָׁנָה (מלשון שינוי),ça ne change pas,✓,-,-,openai/gpt-oss-120b,,,Vocalisation correcte : לָא שְׁנָא correspond au sens « ça ne change pas » en araméen babylonien
לָאו,לָאו - לֹא,n'est-ce pas/interdit/négation,✓,-,-,,,,"לָאו est la forme araméenne de la négation, vocalisée avec kamatz sous ל et ו sans voyelle, équivalente à לֹא en hébreu."
לְאֵיתוֹיֵי מַאי,לְאַיְתּוֹיֵי - לְהָבִיא; לְרַבּוֹת,cela vient inclure quoi?,✓,-,-,qwen/qwen3-32b,,,"La vocalisation étudiante correspond exactement aux formes attestées dans les contextes talmudiques (Shabbat 101a, Yevamot 21b, Nedarim 84b) pour le sens 'cela vient inclure quoi?'. Les voyelles et les signes de prosodie sont conformes aux usages araméens du Talmud babylonien."
לְבַסּוֹף,,à la fin,✓,-,-,,,,"Vocalisation correcte pour le sens «à la fin» : patach sous ב, dagesh dans ס, cholam sous ו, aucune modification des consonnes"
לְדִידֵיהּ,לְדִידֵיהּ - לוֹ; לְעַצְמוֹ; אוֹתוֹ,pour lui/à lui,✓,-,-,,,,Vocalisation correcte : לְדִידֵיהּ signifie « pour lui/à lui » en araméen babylonien
לְדִידָךְ,לְדִידָךְ - לְךָ; לְדַעְתְּךָ,selon toi/pour toi,✓,-,-,,,,Vocalisation correcte : לְ (sheva) דִ (hiriq) י (yod) דָ (kamatz) ךְ (sheva). Corresponds au sens « selon toi/pour toi ».
לְדִידַן,לְדִידַן - לָנוּ; לְדַעְתֵּנוּ,selon nous/pour nous,✓,-,-,,,,Vocalisation conforme à l’usage talmudique pour le sens « selon nous »
לֶהֱוֵי,,que ce soit,✓,-,-,,,,"Vocalisation correcte : segol sous ל, hataf segol sous ה, tséré sous ו, aucune voyelle sous י, correspondant à l’araméen « lehvei » = « que ce soit »."
לֵיכָּא,לִיכָא (שבת קלד א)   - עִרְבּוּב,il n'y a pas,✓,-,-,,,,Leikka (לֵיכָּא) signifie « il n’y a pas » en araméen babylonien ; la vocalisation avec tsere sous ל et dagesh dans כּ est la forme attestée dans la Guemara.
לֵילֵי,לֵילֵי - לֵילוֹת,les nuits,✓,-,-,,,,"לֵילֵי est le pluriel construct araméen de לֵילָא «nuit», correspondant à «les nuits» en français."
לֵילְיָא,לֵילְיָא - לַיְלָה,la nuit,✓,-,-,,,,"Vocalisation correcte : לֵילְיָא correspond à l’aramaïque « night », sens « la nuit », conforme aux sources du Talmud."
לֵימָא,לֵימָא - יֹאמַר; נֹאמַר,on n'a qu'à dire/peut-être,✓,-,-,,,,"Le nikkud לֵימָא (lamed‑tzere, yod, mem‑kamatz, aleph) est la forme usuelle signifiant «on dit / peut‑être», conforme au sens français visé"
לֵימָא כְתַנָּאֵי,לֵימָא כְתַנָּאֵי - נֹאמַר כַּתַּנָּאִים,est-ce que c'est la même discussion que les tanaïm?,✗,false,לֵימָא כְּתַנָּאֵי,openai/gpt-oss-120b,,,Le préfixe «כְּ» requiert un dagesh; la forme correcte est לֵימָא כְּתַנָּאֵי
לִימֵּד,,il a appris,✓,-,-,,,,"לִימֵּד est la forme qal parfait 3ms du verbe araméen ל‑מ‑ד «apprendre», correspondant à «il a appris»."
לִישָּׁנָא אַחֲרִינָא,לִישָּׁנָא אַחֲרִינָא - לָשׁוֹן אַחֵר (=נוסח אחר),autre version,✓,-,-,openai/gpt-oss-120b,,,Nikkud conforme aux sources talmudiques pour le sens «autre version»